ordernumber;productcode;quantityordered;priceeach;orderlinenumber;orderdate;shippeddate;status;customernumber;country
10104;S18_4027       ;38;119.2;3;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S24_1444       ;35;52;6;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S24_2840       ;44;30.4;10;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S24_4048       ;26;106.4;5;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S32_2509       ;35;52;11;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S32_3207       ;49;56.6;4;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S50_1392       ;33;114.6;7;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S50_1514       ;32;53.3;2;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10105;S10_4757       ;50;127.8;2;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S12_1108       ;41;205.7;15;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S12_3891       ;29;141.9;14;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S18_3140       ;22;136.6;11;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S18_3259       ;38;87.7;13;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S18_4522       ;41;75.5;10;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S24_2011       ;43;118;9;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S24_3151       ;44;73.5;4;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S24_3816       ;50;75.5;1;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S700_1138      ;41;54;5;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S700_1938      ;29;86.6;12;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S700_2610      ;31;60.7;3;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S700_3505      ;39;92.2;6;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S700_3962      ;22;99.3;7;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10105;S72_3212       ;25;44.8;8;2020/02/11 00:00:00.000;2020/02/12 00:00:00.000;Shipped        ;145;Denmark                                           
10106;S18_1662       ;36;134;12;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S18_2581       ;34;81.1;2;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S18_3029       ;41;80.9;18;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S18_3856       ;41;94.2;17;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S24_1785       ;28;107.2;4;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S24_2841       ;49;65.8;13;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S24_3420       ;31;55.9;14;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S24_3949       ;50;56;11;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S24_4278       ;26;71;3;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S32_4289       ;33;65.4;5;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S50_1341       ;39;35.8;6;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_1691      ;31;91.3;7;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_2047      ;30;85.1;16;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_2466      ;34;99.7;9;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_2834      ;32;113.9;1;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_3167      ;44;76;8;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S700_4002      ;48;70.3;10;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10106;S72_1253       ;48;43.7;15;2020/02/17 00:00:00.000;2020/02/21 00:00:00.000;Shipped        ;278;Italy                                             
10107;S10_1678       ;30;81.4;2;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S10_2016       ;39;105.9;5;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S10_4698       ;27;172.4;4;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S12_2823       ;21;122;1;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S18_2625       ;29;52.7;6;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S24_1578       ;25;96.9;3;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S24_2020       ;38;73.1;7;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10107;S32_1374       ;20;88.9;8;2020/02/24 00:00:00.000;2020/02/26 00:00:00.000;Shipped        ;131;USA                                               
10108;S12_1099       ;33;165.4;6;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S12_3380       ;45;96.3;4;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S12_3990       ;39;75.8;7;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S12_4675       ;36;107.1;3;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S18_1889       ;38;67.8;2;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S18_3278       ;26;73.2;9;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S18_3482       ;29;132.3;8;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S18_3782       ;43;52.8;12;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S18_4721       ;44;139.9;11;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S24_2360       ;35;64.4;15;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S24_3371       ;30;60;5;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S24_3856       ;40;132;1;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S24_4620       ;31;67.1;10;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S32_2206       ;27;36.2;13;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S32_4485       ;31;87.8;16;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10108;S50_4713       ;34;74.8;14;2020/03/03 00:00:00.000;2020/03/08 00:00:00.000;Shipped        ;385;Philippines                                       
10109;S18_1129       ;26;117.5;4;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10109;S18_1984       ;38;138;3;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10109;S18_2870       ;26;126.7;1;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10109;S18_3232       ;46;160.9;5;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10109;S18_3685       ;47;125.7;2;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10109;S24_2972       ;29;32.1;6;2020/03/10 00:00:00.000;2020/03/11 00:00:00.000;Shipped        ;486;USA                                               
10110;S18_1589       ;37;118.2;16;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_1749       ;42;153;7;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_2248       ;32;51.5;6;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_2325       ;33;115.7;4;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_2795       ;31;163.7;1;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_4409       ;28;81.9;8;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S18_4933       ;42;62;9;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_1046       ;36;72;13;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_1628       ;29;43.3;15;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_1937       ;20;28.9;3;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_2022       ;39;40.8;2;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_2766       ;43;82.7;11;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_2887       ;46;112.7;10;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_3191       ;27;80.5;12;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_3432       ;37;96.4;14;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10110;S24_3969       ;48;35.3;5;2020/03/18 00:00:00.000;2020/03/20 00:00:00.000;Shipped        ;187;UK                                                
10111;S18_1342       ;33;87.3;6;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10111;S18_1367       ;48;48.5;5;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10111;S18_2957       ;28;53.1;2;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10111;S18_3136       ;43;94.2;1;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10111;S18_3320       ;39;91.3;4;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10111;S24_4258       ;26;85.7;3;2020/03/25 00:00:00.000;2020/03/30 00:00:00.000;Shipped        ;129;USA                                               
10112;S10_1949       ;29;197.2;1;2020/03/24 00:00:00.000;2020/03/29 00:00:00.000;Shipped        ;144;Sweden                                            
10112;S18_2949       ;23;85.1;2;2020/03/24 00:00:00.000;2020/03/29 00:00:00.000;Shipped        ;144;Sweden                                            
10113;S12_1666       ;21;121.6;2;2020/03/26 00:00:00.000;2020/03/27 00:00:00.000;Shipped        ;124;USA                                               
10113;S18_1097       ;49;101.5;4;2020/03/26 00:00:00.000;2020/03/27 00:00:00.000;Shipped        ;124;USA                                               
10113;S18_4668       ;50;43.3;3;2020/03/26 00:00:00.000;2020/03/27 00:00:00.000;Shipped        ;124;USA                                               
10113;S32_3522       ;23;58.8;1;2020/03/26 00:00:00.000;2020/03/27 00:00:00.000;Shipped        ;124;USA                                               
10114;S10_4962       ;31;128.5;8;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S18_2319       ;39;106.8;3;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S18_2432       ;45;53.5;6;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S18_3232       ;48;169.3;4;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S18_4600       ;41;105.3;9;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S24_2300       ;21;102.2;5;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S24_2840       ;24;28.6;1;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S32_1268       ;32;88.6;7;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S32_2509       ;28;43.8;2;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10114;S700_2824      ;42;82.9;10;2020/04/01 00:00:00.000;2020/04/02 00:00:00.000;Shipped        ;172;France                                            
10115;S12_4473       ;46;111.4;5;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S18_2238       ;46;140.8;4;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S24_1444       ;47;56.6;2;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S24_4048       ;44;106.4;1;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10115;S50_1392       ;27;100.7;3;2020/04/04 00:00:00.000;2020/04/07 00:00:00.000;Shipped        ;424;USA                                               
10116;S32_3207       ;27;60.3;1;2020/04/11 00:00:00.000;2020/04/13 00:00:00.000;Shipped        ;381;Belgium                                           
10117;S12_1108       ;33;195.3;9;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S12_3148       ;43;148.1;10;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S12_3891       ;39;173;8;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_3140       ;26;121.6;5;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_3259       ;21;81.7;7;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_4027       ;22;122.1;12;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S18_4522       ;23;73.7;4;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S24_2011       ;41;119.2;3;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S50_1514       ;21;55.6;11;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S700_1938      ;38;75.4;6;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S700_3962      ;45;89.4;1;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10117;S72_3212       ;50;52.4;2;2020/04/16 00:00:00.000;2020/04/17 00:00:00.000;Shipped        ;148;Singapore                                         
10118;S700_3505      ;36;86.2;1;2020/04/21 00:00:00.000;2020/04/26 00:00:00.000;Shipped        ;216;Spain                                             
10119;S10_4757       ;46;112.9;11;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_1662       ;43;151.4;3;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_3029       ;21;74.8;9;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S18_3856       ;27;95.3;8;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_2841       ;41;64.4;4;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3151       ;35;72.6;13;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3420       ;20;63.1;5;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3816       ;35;82.2;10;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S24_3949       ;28;62.1;2;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_1138      ;25;57.3;14;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_2047      ;29;74.2;7;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_2610      ;38;67.2;12;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S700_4002      ;26;63.7;1;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10119;S72_1253       ;28;40.2;6;2020/04/28 00:00:00.000;2020/05/02 00:00:00.000;Shipped        ;382;Austria                                           
10120;S10_2016       ;29;118.9;3;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S10_4698       ;46;158.8;2;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S18_2581       ;29;82.8;8;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S18_2625       ;46;57.5;4;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_1578       ;35;110.4;1;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_1785       ;39;93;10;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_2020       ;34;72.4;5;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S24_4278       ;29;71.7;9;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S32_1374       ;22;94.9;6;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S32_4289       ;29;68.8;11;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S50_1341       ;49;41.5;12;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_1691      ;47;91.3;13;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_2466      ;24;81.8;15;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_2834      ;24;106.8;7;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10120;S700_3167      ;43;72;14;2020/04/29 00:00:00.000;2020/05/01 00:00:00.000;Shipped        ;114;Australia                                         
10121;S10_1678       ;34;86.1;5;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S12_2823       ;50;126.5;4;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S24_2360       ;32;58.2;2;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S32_4485       ;25;95.9;3;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10121;S50_4713       ;44;72.4;1;2020/05/07 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;353;France                                            
10122;S12_1099       ;42;155.7;10;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_3380       ;37;113.9;8;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_3990       ;32;65.4;11;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S12_4675       ;20;104.8;7;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1129       ;34;114.6;2;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1889       ;43;62.4;6;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_1984       ;31;113.8;1;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3232       ;25;137.2;3;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3278       ;21;69.2;13;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3482       ;21;133.8;12;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_3782       ;35;59.1;16;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S18_4721       ;28;145.8;15;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_2972       ;39;34.7;4;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_3371       ;34;50.8;9;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_3856       ;43;136.2;5;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S24_4620       ;29;67.1;14;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10122;S32_2206       ;31;33.8;17;2020/05/08 00:00:00.000;2020/05/13 00:00:00.000;Shipped        ;350;France                                            
10123;S18_1589       ;26;120.7;2;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S18_2870       ;46;114.8;3;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S18_3685       ;34;117.3;4;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10123;S24_1628       ;50;43.3;1;2020/05/20 00:00:00.000;2020/05/22 00:00:00.000;Shipped        ;103;France                                            
10124;S18_1749       ;21;153;6;2020/05/21 00:00:00.000;2020/05/25 00:00:00.000;Shipped        ;112;USA                                               
